City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Thompson,CA,71.76,scattered clouds,55.7435,-97.8558,Burntwood Hotel
2,Jamestown,US,88.02,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
8,Buala,SB,79.86,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
15,Vaini,TO,73.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
16,Atuona,PF,77.81,clear sky,-9.8,-139.0333,Villa Enata
18,Rikitea,PF,73.36,clear sky,-23.1203,-134.9692,People ThankYou
20,Nueva Guinea,NI,78.51,overcast clouds,11.6876,-84.4562,Posadita La Reyna
24,Kita,ML,74.71,light rain,13.0349,-9.4895,Hôtel Chat Rouge
25,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
27,Kapaa,US,82.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Narasannapeta,IN,82.26,overcast clouds,18.4167,84.05,AVK events and catering
30,Laramie,US,86.09,clear sky,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
31,Caravelas,BR,73.4,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
36,Saint Anthony,US,89.15,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
37,Carnarvon,AU,70.56,clear sky,-24.8667,113.6333,Hospitality Carnarvon
38,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
39,Beyneu,KZ,84.16,overcast clouds,45.3167,55.2,NUR
41,Torbay,CA,69.28,broken clouds,47.6666,-52.7314,Gallows Cove
42,Ixtapa,MX,89.22,overcast clouds,20.7,-105.2,hotel la terminal
47,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
51,Kavieng,PG,81.14,light rain,-2.5744,150.7967,Nusa Island Retreat
52,Butaritari,KI,81.28,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
54,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Pirineos
55,Warrington,GB,65.32,scattered clouds,53.3925,-2.5802,Villaggio Hotel
57,Banda Aceh,ID,80.37,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
58,Garowe,SO,79.45,overcast clouds,8.4054,48.4845,Curubo Hotel
60,Padang,ID,76.06,scattered clouds,-0.9492,100.3543,Mercure Padang
64,Lorengau,PG,79.2,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
66,Avarua,CK,73.45,scattered clouds,-21.2078,-159.775,Paradise Inn
67,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
68,Hambantota,LK,78.57,overcast clouds,6.1241,81.1185,Bungalow 63
70,Palu,ID,74.77,clear sky,-0.8917,119.8707,Hotel Santika Palu
71,Vila Do Maio,CV,79.59,few clouds,15.1333,-23.2167,Hotel Marilu
73,Boyolangu,ID,72.88,overcast clouds,-8.1181,111.8935,Yos ega cv
74,Doka,SD,68.88,overcast clouds,13.5167,35.7667,Um Rakuba Refugee Camp
77,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
78,Trincomalee,LK,79.77,scattered clouds,8.5711,81.2335,Welcombe Hotel
80,Rio Grande,BR,71.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
81,Senador Pompeu,BR,87.15,broken clouds,-5.5881,-39.3717,Pousada Ki-Delicia
82,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
85,Sao Filipe,CV,76.53,broken clouds,14.8961,-24.4956,Hotel Xaguate
87,Hithadhoo,MV,80.64,overcast clouds,-0.6,73.0833,Scoop Guest House
88,Kaduna,NG,71.37,moderate rain,10.5222,7.4383,HAMDALA HOTEL
92,Pelotas,BR,71.62,clear sky,-31.7719,-52.3425,Hotéis Jacques Georges Tower
93,Sombrio,BR,66.18,clear sky,-29.1139,-49.6167,Hotel e Restaurante Sao Cristovao
95,Joniskis,LT,65.32,few clouds,56.2403,23.6153,Audruvis
98,Khao Yoi,TH,75.9,moderate rain,13.2403,99.8243,เปิ้ล ทำเบาะ
104,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
105,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
106,Zhezkazgan,KZ,83.95,overcast clouds,47.8043,67.7144,Hotel Zumrat
108,Sao Joao Da Barra,BR,77.09,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
109,Rafaela,AR,72.0,broken clouds,-31.2503,-61.4867,Parra Hotel & Suites
111,Vao,NC,73.89,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
112,Sola,VU,80.71,broken clouds,-13.8833,167.55,Leumerus Bungalows
113,Ust-Donetskiy,RU,67.84,clear sky,47.6419,40.8718,Levada
114,Margherita,IN,75.25,overcast clouds,27.2833,95.6833,Dehing Guest House
115,Damghan,IR,80.06,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
117,Lagoa,PT,72.45,clear sky,39.05,-27.9833,Casa Das Faias
122,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
123,Mamallapuram,IN,84.06,broken clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
124,Buarcos,PT,70.14,clear sky,40.166,-8.8768,Hotel Sweet Atlantic SPA
125,Castro,BR,67.8,clear sky,-24.7911,-50.0119,CHACARA BAILLY
126,Bengkulu,ID,76.05,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
129,Mutsu,JP,68.0,overcast clouds,41.2894,141.2169,Mutsu Park Hotel
130,Sorong,ID,77.54,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
131,Kaoma,ZM,66.38,overcast clouds,-14.7833,24.8,KAOMA AIRPORT
136,Fortuna,US,68.94,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
139,Isiro,CD,66.36,scattered clouds,2.7739,27.616,Guest House Hewa Bora
142,Madang,PG,75.4,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
143,San Juan,AR,69.76,clear sky,-31.5375,-68.5364,Hotel Provincial
145,Yilan,TW,84.02,overcast clouds,24.757,121.753,Dar Chen Hotel
148,Faanui,PF,77.76,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
150,Marawi,PH,69.89,scattered clouds,7.9986,124.2928,Derogongan Residence
151,Vila Franca Do Campo,PT,70.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
154,Saint-Philippe,RE,65.79,scattered clouds,-21.3585,55.7679,Le four à pain
159,Moron,AR,67.69,scattered clouds,-34.6534,-58.6198,Hotel Morón
162,Tebingtinggi,ID,74.5,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
164,Santa Maria,BR,65.5,clear sky,-29.6842,-53.8069,Hotel Morotin
165,Guerrero Negro,MX,83.55,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
166,Dingle,PH,76.75,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
167,Isangel,VU,76.17,overcast clouds,-19.55,169.2667,Tanna Lodge
169,Waingapu,ID,70.45,few clouds,-9.6567,120.2641,Pondok Wisata Elim
171,Alofi,NU,73.29,clear sky,-19.0595,-169.9187,Taloa Heights
172,Pitimbu,BR,77.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
173,High Level,CA,73.51,scattered clouds,58.5169,-117.136,Days Inn by Wyndham High Level
175,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Central
177,Faya,SA,68.11,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
179,Kismayo,SO,75.15,light rain,-0.3582,42.5454,Agan-Hotel
180,Awjilah,LY,81.25,clear sky,29.1081,21.2869,المنزل
181,Cairns,AU,69.75,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
184,Esmeraldas,BR,77.11,clear sky,-19.7625,-44.3139,Forasteiro Pousada
187,Bergen,NO,65.08,moderate rain,60.392,5.328,Clarion Collection Hotel Havnekontoret
188,Kailua,US,81.14,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
189,Kankakee,US,87.3,clear sky,41.15,-87.8667,Fairfield Inn by Marriott Kankakee Bourbonnais
190,Baruun-Urt,MN,66.22,scattered clouds,46.6806,113.2792,Ахмадын амралт сувилал
191,Salalah,OM,76.57,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
193,Kahului,US,80.96,light rain,20.8947,-156.47,Maui Seaside Hotel
194,Mabaruma,GY,78.57,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
195,Inhambane,MZ,66.18,clear sky,-23.865,35.3833,Oceano
196,Katobu,ID,74.35,few clouds,-4.9408,122.5276,La Ode Husein
197,Great Yarmouth,GB,72.01,moderate rain,52.6083,1.7305,Comfort Hotel Great Yarmouth
198,Nikolskoye,RU,69.87,overcast clouds,59.7035,30.7861,Tourist House - Sablino
199,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
200,Gasa,PS,75.88,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
201,Jega,NG,84.63,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
208,Ouesso,CG,72.68,light rain,1.6136,16.0517,ABENIE Hotel
210,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
211,Lata,PT,66.29,clear sky,40.1629,-8.3327,Casa Maquia
212,Hilo,US,81.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
214,Magrath,CA,80.74,clear sky,49.4167,-112.8686,Lindenbaum Bed & Breakfast
215,Tabou,CI,75.33,overcast clouds,4.423,-7.3528,hotêl doufoulougou
217,Muros,ES,71.1,clear sky,42.7762,-9.0603,Apartment Av. Castelao
218,Trabzon,TR,68.09,broken clouds,40.9167,39.8333,SANDALS HOTEL
220,Tirano,IT,78.4,clear sky,46.2154,10.1679,Hotel Corona Tirano
223,Sechura,PE,75.76,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
224,Jadu,LY,78.76,clear sky,31.953,12.0261,امياس للصرافة
229,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
230,Djambala,CG,71.85,light rain,-2.5447,14.7533,Hotel Ravin D'or
234,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
236,Lasa,IT,68.77,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
237,Velasco Ibarra,EC,85.06,broken clouds,-1.05,-79.6167,Wilson Mendoza
238,Lamu,KE,74.77,clear sky,-2.2717,40.902,Lamu House
240,Itarema,BR,80.17,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
241,Hobyo,SO,75.67,few clouds,5.3505,48.5268,Iftin hotel hobyo
245,Meulaboh,ID,75.67,overcast clouds,4.1363,96.1285,Kost Pria
248,Sumbe,AO,67.8,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
252,Maun,BW,69.76,clear sky,-19.9833,23.4167,Enviro Villa
253,Sibolga,ID,75.49,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
254,Paranapanema,BR,74.53,clear sky,-23.3886,-48.7228,Hotel Beira Rio
257,Sabang,ID,82.74,overcast clouds,5.8933,95.3214,Hotel Citra
258,The Valley,AI,86.83,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
259,Norman Wells,CA,71.64,broken clouds,65.282,-126.8329,Heritage Hotel
260,Bajil,YE,85.98,overcast clouds,15.0584,43.2851,فندق حضرموت
261,Honiara,SB,76.19,scattered clouds,-9.4333,159.95,Heritage Park Hotel
262,Tazmalt,DZ,83.3,clear sky,36.3868,4.3989,Hôtel Numédia
263,Norsup,VU,79.7,scattered clouds,-16.0667,167.3833,Nabelchel Bungalows
264,Katsuura,JP,76.8,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
267,Lagoa Vermelha,BR,65.89,clear sky,-28.2086,-51.5258,Hotel Kaianã
268,Dhidhdhoo,MV,80.98,overcast clouds,6.8833,73.1,Dhidhoo beach
269,Auki,SB,75.9,overcast clouds,-8.7676,160.7034,Auki Motel
270,Kloulklubed,PW,82.08,broken clouds,7.0419,134.2556,Storyboard Beach Resort
272,Cody,US,89.91,clear sky,44.5263,-109.0565,"Holiday Inn Cody-at Buffalo Bill Village, an IHG Hotel"
276,Asfi,MA,79.38,overcast clouds,32.2994,-9.2372,Hôtel Abda
277,Nauta,PE,76.28,overcast clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
278,Tura,IN,74.73,light rain,25.5198,90.2201,Hotel RIKMAN Continental
282,Teguise,ES,73.62,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
283,Huarmey,PE,67.68,clear sky,-10.0681,-78.1522,Hotel Miramar
284,Misratah,LY,81.05,clear sky,32.3754,15.0925,Almasa Hotel
286,Mana,GF,81.88,clear sky,5.6592,-53.7767,LE SAMANA
288,Inuvik,CA,65.16,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
290,Magole,TZ,65.7,scattered clouds,-6.3667,37.3667,Juma lubelwa
291,Gat,IL,80.82,clear sky,31.61,34.7642,OlusHome
295,Broska,UA,75.54,overcast clouds,45.3733,28.783,Art-Hotelʹ
297,Balkhash,KZ,75.67,clear sky,46.844,74.9804,Family
298,Minot,US,79.81,clear sky,48.2325,-101.2963,Noble Inn
299,Touros,BR,77.16,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
300,Tucupita,VE,81.12,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
301,Daryapur,IN,77.58,overcast clouds,20.9333,77.3333,Adv Aditya Deshmukh
302,Beipiao,CN,68.5,overcast clouds,41.7919,120.7792,Beipiao Hotel
303,Bemidji,US,83.05,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
305,Jalu,LY,81.7,clear sky,29.0331,21.5482,صاحبة الفخامة
307,Beverungen,DE,87.42,broken clouds,51.6667,9.3667,AKZENT Hotel Stadt Bremen
309,Minggang,CN,70.0,broken clouds,32.4586,114.0486,Yindu Hotel
310,Mbuji-Mayi,CD,81.81,broken clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
312,Atambua,ID,69.96,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
313,Diego De Almagro,CL,70.11,moderate rain,-26.3667,-70.05,hotel luna del desierto
314,Muli,MV,79.34,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
316,Kamaishi,JP,68.77,broken clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
321,Cockburn Town,TC,82.29,clear sky,21.4612,-71.1419,Osprey Beach Hotel
322,Ilhabela,BR,69.33,light rain,-23.7781,-45.3581,Ilha Flat Hotel
323,Port Blair,IN,78.6,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
324,Luanda,AO,68.36,clear sky,-8.8368,13.2343,EPIC SANA Luanda
326,Tautira,PF,76.05,light rain,-17.7333,-149.15,Pension Oaoa
327,Santarem,BR,86.47,overcast clouds,-2.4431,-54.7083,Hotel Imperador
328,Tierralta,CO,85.86,overcast clouds,8.1736,-76.0592,Hotel La Marqueza
332,Oussouye,SN,77.65,light rain,12.485,-16.5469,Auberge du Routard
